"store_key","total_transactions","items_sold","revenue","avg_transaction"
S0010,1437,8965,159409.0,110.93180236604036
S00601,1448,8904,158027.5,109.1350138121547
S00328,1450,8980,157692.0,108.75310344827587
S0039,1497,8909,157483.0,105.19906479625918
S0080,1465,8886,157377.5,107.42491467576792
S00357,1450,8888,157243.5,108.44379310344827
S00411,1467,8857,156979.5,107.00715746421268
S00708,1464,8840,156793.75,107.09955601092896
S00687,1446,8852,156767.75,108.41476486860304
S00266,1407,8544,156651.5,111.33724235963042
S00563,1413,8708,156647.75,110.86181882519462
S00360,1457,8865,156441.5,107.37234042553192
S00394,1417,8551,156404.5,110.37720536344389
S00470,1450,8820,156318.75,107.80603448275862
S00306,1433,8679,156213.75,109.01168876482903
S00199,1417,8694,156172.0,110.21312632321806
S0017,1427,8752,156103.25,109.3926068675543
S00623,1431,8831,155576.0,108.7183787561146
S00231,1448,8779,155510.5,107.3967541436464
S00627,1430,8877,155388.5,108.66328671328671
S00574,1403,8501,155367.25,110.73930862437633
S00242,1427,8801,155268.75,108.80781359495445
S00413,1394,8505,155215.0,111.34505021520803
S00340,1465,8828,155182.25,105.92645051194539
S00249,1402,8443,155060.75,110.5996790299572
S00432,1443,8796,154849.5,107.3108108108108
S00390,1400,8623,154695.5,110.49678571428572
S00110,1435,8695,154550.25,107.70052264808362
S00320,1448,8673,154371.5,106.61015193370166
S00596,1438,8595,154276.75,107.2856397774687
S00239,1441,8779,154266.75,107.05534351145039
S00504,1412,8677,154222.5,109.22273371104816
S00152,1471,8775,154187.25,104.81798096532971
S0013,1402,8616,153817.5,109.71291012838802
S00435,1423,8722,153800.75,108.08204497540407
S00658,1409,8389,153760.25,109.12721788502483
S00356,1401,8685,153739.25,109.73536759457531
S00577,1418,8568,153713.0,108.401269393512
S00553,1454,8495,153539.0,105.59766162310866
S00462,1453,8895,153534.25,105.66706813489333
S00505,1422,8700,153379.0,107.86146272855133
S00642,1425,8551,153349.5,107.61368421052632
S00488,1424,8742,153342.5,107.68433988764045
S00713,1435,8602,153322.25,106.84477351916377
S0096,1410,8639,153231.0,108.67446808510638
S00380,1454,8622,153203.0,105.3665749656121
S00142,1399,8521,153165.5,109.48213009292351
S00304,1409,8555,153001.25,108.58853797019162
S00398,1415,8527,152953.0,108.0939929328622
S00518,1410,8681,152944.25,108.47109929078015
S00500,1415,8475,152927.0,108.0756183745583
S00576,1393,8396,152855.0,109.7307968413496
S00134,1438,8665,152819.5,106.27225312934631
S00331,1398,8465,152811.0,109.3068669527897
S00379,1437,8680,152679.5,106.24878218510787
S00213,1423,8588,152595.25,107.23489107519326
S00534,1432,8639,152570.5,106.54364525139665
S00486,1371,8260,152498.0,111.23121808898614
S00668,1405,8559,152457.5,108.51067615658363
S00646,1379,8572,152306.0,110.44670050761421
S00193,1429,8376,152271.0,106.55773268019594
S00109,1414,8521,152124.0,107.58415841584159
S00587,1459,8702,152117.75,104.26165181631254
S00375,1396,8432,151969.5,108.86067335243553
S00469,1419,8665,151968.0,107.09513742071881
S00302,1399,8573,151733.75,108.45872051465332
S00640,1446,8609,151732.75,104.93274550484094
S0077,1415,8592,151732.5,107.23144876325088
S00598,1436,8454,151691.25,105.63457520891365
S00401,1409,8574,151676.75,107.64850958126331
S00197,1479,8720,151671.5,102.5500338066261
S00319,1424,8654,151614.75,106.47103230337079
S0059,1445,8655,151602.25,104.91505190311419
S00372,1374,8351,151601.75,110.33606259097526
S00710,1389,8445,151570.25,109.12185025197984
